Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;nb_ind;m_frais;nb_emb1;nb_emb2;nb_emb3;nb_emb4;nb_emb5;nb_emb6;nb_emb7;nb_emb8;nb_emb9;nb_emb10;nb_emb_moy;m_vert;m_brun;Fonct_H1;Fonct_H2;Fonct_H3;Fonct_H4;Fonct_H5;Fonct_H6;Fonct_H7;Fonct_H8;Fonct_H9;Fonct_H10;Fonct_H_moy;Vert_H1;Vert_H2;Vert_H3;Vert_H4;Vert_H5;Vert_H6;Vert_H7;Vert_H8;Vert_H9;Vert_H10;Vert_H_moy;An1_H1;An1_H2;An1_H3;An1_H4;An1_H5;An1_H6;An1_H7;An1_H8;An1_H9;An1_H10;An1_H_moy;An2_H1;An2_H2;An2_H3;An2_H4;An2_H5;An2_H6;An2_H7;An2_H8;An2_H9;An2_H10;An2_H_moy;An3_H1;An3_H2;An3_H3;An3_H4;An3_H5;An3_H6;An3_H7;An3_H8;An3_H9;An3_H10;An3_H_moy;An4_H1;An4_H2;An4_H3;An4_H4;An4_H5;An4_H6;An4_H7;An4_H8;An4_H9;An4_H10;An4_H_moy;An5_H1;An5_H2;An5_H3;An5_H4;An5_H5;An5_H6;An5_H7;An5_H8;An5_H9;An5_H10;An5_H_moy;pH_1;pH_2;pH_3;pH_moy;T_pièce;P_Ulaval;P_CNETE;Si;LA;dNormC13;dNNorm15;%C;%N;Ratio_CN
ROC3;14;Brouté;Témoin;Pla.ell;10;0,3357;3;1;1;1;1;1;1;1;1;1;1,2;0,006;0,0094;2,4;1;1,2;1,1;1,6;1,2;2,7;2,3;0,7;1,2;1,54;0;0,5;0,6;0;0,6;0,5;0,4;0;0,6;0,7;0,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,56;5,66;;5,61;21,7;0,06;;;4,64989059080963;-26,1716357929286;0,961228834413683;41,2188401541503;1,96602402770441;20,9655831125719
ROC3;14;Brouté;Témoin;Dre.arc;10;0,2062;3;2;2;6;5;1;5;1;4;2;3,1;0,0044;0,0146;2,1;3,2;4,2;3;3,3;3,6;3,4;2,7;4;2,6;3,21;0,8;0,7;0;0,6;1,1;0;0,9;0;1,3;0;0,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,94;5,94;;5,94;21,7;0,08;;;4,55293472298409;-25,971079956137;0,510828813981738;40,5307091529234;1,4169188203502;28,6048209472622
ROC3;14;Brouté;Témoin;Bry.pse;10;0,1708;1;5;2;6;6;4;1;1;1;3;3;0,0035;0,0139;1,9;3,1;3,4;2,3;3,1;4;2,2;2,8;2,4;1,8;2,7;0;0,3;0,2;0,3;0,3;0,2;0;0,2;0,3;0,3;0,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,75;5,65;;5,7;21,7;0,09;;;3,72164383561644;-26,6105333488059;-0,508651145872859;35,8945808459397;1,48296220678198;24,2046497758231
ROC3;14;Brouté;Témoin;Cal.ric;10;0,2569;2;3;2;1;4;3;3;1;2;2;2,3;0,003;0,0178;2,1;3;2,4;1,6;6,1;3,1;3,3;4,6;2,4;2,1;3,07;0,5;0,6;0,7;0;1;1,1;0;0,4;0;0;0,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,71;6,37;6,6;6,56;21,7;;639;181;5,07162383816293;-26,1280366979739;0,607134649884033;40,4248768172544;1,35767231409448;29,7751352793964
ROC6;1;Non Brouté;Exclos;Mee.tri;10;0,2606;1;1;1;1;1;3;1;3;2;3;1,7;0,0016;0,0304;2,1;1,7;3,5;2,1;2,6;1,8;1,6;2;2,1;3,2;2,27;0,4;0;0;0;0;0;0,4;0,1;0,3;0,5;0,17;0,5;0,3;0,5;0,6;0,3;0,5;0,6;0,8;0,6;0,5;0,52;0,5;0,2;0,5;;0,2;;;;0,5;;0,38;;;;;0,4;;;;;;0,4;;;;;;;;;;;;;;;;;;;;;;;5,7;6,47;6,5;6,22333333333333;21,7;0,11;;;4,83815648445874;-24,0643462034513;-0,937649869437627;16,6110703527987;0,475974311685302;34,8990900243822
ROC6;1;Non Brouté;Exclos;Sco.rev;10;0,4863;1;1;1;1;1;2;1;1;1;5;1,5;0,002;0,0628;4,6;1,7;2,2;2;4,5;2,7;2,6;2,8;3;2;2,81;0;0;0,2;0;0;0,3;0,1;0;0;0,6;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,08;6,38;6,3;6,25333333333333;21,7;0,12;;;6,87168381158636;-25,8528779653709;-0,709045107447331;15,455141634302;0,399160404547027;38,7191250891748
ROC6;1;Non Brouté;Exclos;Cin.lat;10;0,3414;1;1;1;1;1;1;3;1;2;1;1,3;0;0,0507;1,6;1,1;1,1;1,4;1,9;1,6;1,2;2,6;2;2,3;1,68;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,73;6,76;;6,745;21,7;0,12;;;4,67241379310345;-25,9518892913329;-1,13677389536693;15,3290646;0,5374092;28,5240085208813
ROC6;1;Non Brouté;Exclos;Phi.tom;10;0,1578;3;1;1;2;1;1;2;3;7;3;2,4;0,0012;0,0322;2,9;3,2;2,9;2,7;2;2,3;2,8;1,9;3;2,6;2,63;0,6;0;0;0;0;0,3;0;0;0,5;0,4;0,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,56;6,5;;6,53;21,7;0,17;;;3,45823927765237;-26,9221922459722;-0,935051964648715;17,4935219;0,4938897;35,4198961832976
ROC6;1;Non Brouté;Exclos;Bry.pse;10;0,1715;1;1;1;1;3;3;4;2;3;4;2,3;0,001;0,0289;2,1;2;1,6;1,3;1,2;1,9;2,6;2,5;2,4;1,5;1,91;0;0;0;0;0,2;0;0;0,2;0,1;0,3;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,44;6,48;;6,46;21,7;0,1;;;3,37659456461453;-26,1845234013591;-1,09964100264766;22,2842077;0,6315418;35,285404228192
ROC6;1;Brouté;Témoin;Sco.rev;10;0,7145;3;4;3;6;8;7;3;2;4;4;4,4;0,0071;0,1033;2,6;2,8;3;3,7;2,6;3,6;2,9;2,1;3,3;2,3;2,89;0;0;0,6;0,9;0;1;0,4;0;0;0;0,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,5;6,5;;6,5;21,7;0,12;;;10,1376228775693;-25,7142843669899;-0,943080698209639;15,0329496;0,4332082;34,7014428628082
ROC6;1;Brouté;Témoin;Dis.sp;10;0,0427;1;1;1;3;1;1;1;2;2;3;1,6;0,0002;0,0071;1,7;1,8;2,7;3,4;3,6;3,1;4;1,8;2,4;3,1;2,76;0;0;0;0,8;0;0;0;0,2;0,7;0;0,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,45;6,68;6,6;6,57666666666667;21,7;0,09;;;2,04561403508772;-23,3432059378765;-1,33046709252422;28,2531906;0,5481248;51,5451783973285
ROC6;1;Brouté;Témoin;Mee.tri;10;0,4221;3;1;1;2;3;1;1;1;1;1;1,5;0,001;0,0339;3,2;2,1;2;0,8;2,2;2,7;3,2;3;3,6;2,7;2,55;0;0,3;0;0,4;0,3;0;0,4;0,5;0;0,6;0,25;0,4;0,5;0,5;0,4;0,6;0,3;0,5;0,4;;;0,45;0,6;0,6;0,7;0,8;0,7;0,6;0,4;;;;0,6285714286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,86;6,87;;6,865;21,7;0,11;;;6,5044776119403;-24,4566683448396;-0,944084289904754;20,3422831;0,528938;38,4587288113163
ROC6;1;Brouté;Témoin;Aul.pal;1;0,1957;3;;;;;;;;;;3;0;0,04;3,4;;;;;;;;;;3,4;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,87;6,24;6,32;6,14333333333333;21,7;;1123;186;1,7433081674674;-25,6605995723685;-1,1217200199402;13,2371281;0,3171101;41,7430037706147
ROC6;1;Brouté;Témoin;Bry.pse;10;0,0603;1;1;1;1;1;1;1;1;1;2;1,1;0,0002;0,0142;1,4;1,5;0,9;1,7;1,8;1,2;1,3;1,7;1,4;1,7;1,46;0;0;0;0,2;0,1;0;0,3;0;0;0,2;0,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,75;6,76;;6,755;21,7;;940;225;1,95918367346939;-26,1417743982347;-0,961145348721718;20,5346948;0,6273235;32,7338204291725
ROC6;6;Non Brouté;Exclos;Aul.tur;10;1,7225;1;4;1;3;4;4;1;2;1;1;2,2;0,0459;0,0604;4,8;5,7;5,4;7;8,8;8,5;4;4,6;3,5;4,4;5,67;4,8;1,3;3;3,5;2,5;4;3,2;1;1,5;4;2,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;5,97;;5,985;21,7;0,05;;;16,405750798722;-25,7093135526731;0,905535204193118;36,9354621;0,738157;50,03740681183
ROC6;6;Non Brouté;Exclos;Aul.pal;10;3,0696;2;4;3;7;5;9;6;3;4;2;4,5;0,0292;0,2785;6,2;4,9;7,5;4,7;4,2;5,3;4,5;4,7;4,7;4,9;5,16;0,5;0,7;1,7;0,5;0,6;0,8;1,2;1,3;2;0,5;0,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,43;6,25;;6,34;21,7;0,06;;;28,532477947073;-26,7203771847101;0,171909675063685;25,2011545;0,775147;32,5114520213585
ROC6;6;Non Brouté;Exclos;Poh.nut;10;0,082;2;1;5;5;1;3;1;3;1;2;2,4;0,0018;0,0067;2,9;2,5;3,5;1,3;2,5;2,6;2,3;1,5;2,3;1,1;2,25;0;1;0;0,3;0,6;0,5;0,8;0,3;0,8;0;0,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,86;5,82;;5,84;21,7;0,07;490;222;1,91025641025641;-25,5741074032562;-0,282717362823638;29,5103836;1,0195583;28,9442826369027
ROC6;6;Brouté;Témoin;Aul.pal;10;2,3614;11;6;10;7;4;4;6;9;8;5;7;0,0358;0,1781;5;3,5;5,5;7;5;4,7;5,7;5,2;4;4,3;4,99;0,9;0,7;0,8;1;1;1,2;1,3;1,3;1;0,5;0,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,03;5,99;;6,01;21,7;0,08;;;27,8313444709626;-25,3593682247704;0,36259209713563;26,1325988;0,7195116;36,3199131188434
ROC6;6;Brouté;Témoin;Sco.rev;10;0,8191;2;11;20;1;2;1;2;1;1;2;4,3;0,0006;0,0806;3;4,3;4,3;3;2,5;3,3;2,5;3;3,2;2,3;3,14;0;0;0;0;0;0;0,5;0,7;0;0;0,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,44;6,12;6,01;6,19;21,7;0,11;;;10,804248861912;-26,8406708911767;0,645604955158202;21,4505446;0,8463203;25,3456576664887
ROC6;6;Brouté;Témoin;Phi.tom;10;0,1349;2;1;2;3;2;7;1;1;2;4;2,5;0;0,0284;2,5;3,6;3;3,2;4,7;2,5;5,5;2;2;2,8;3,18;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,38;6,34;;6,36;21,7;0,11;;;3,5832083958021;-27,2631901081046;-0,0528948646421877;20,161814;0,7501344;26,8776022003524
ROC6;6;Brouté;Témoin;Bry.pse;9;0,0929;1;1;1;2;2;3;1;1;1;;1,44444444444444;0,0009;0,017;2;2;2,9;2,2;2,3;2,5;1,3;1,7;1,3;;2,02222222222222;0,5;0;0;0,3;0;0,5;0;0;0;;0,144444444444444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,45;5,72;5,67;5,61333333333333;21,7;;841;510;2,08682855040471;-26,2849338505585;0,674709114316552;28,8665173;1,1743645;24,5805431788853
ROC6;10;Non Brouté;Exclos;Phi.tom;10;0,1699;1;3;2;2;1;1;3;4;2;3;2,2;0,0036;0,0218;3;2,3;3,1;2,6;1,9;2,2;1,8;3,1;3,1;4,1;2,72;1,1;0,9;0;1,3;0;0;0,8;1,1;0;1,2;0,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,56;6,55;;6,555;21,4;0,13;;;3,23952095808383;-26,7402604419773;-0,883868788197824;22,8616691;0,6720346;34,0185893702497
ROC6;10;Non Brouté;Exclos;Bry.pse;10;0,0724;1;1;1;1;1;1;1;1;1;3;1,2;0;0,0123;1,2;2,1;1,6;2,4;1,8;2,1;1,7;2;2,7;2,5;2,01;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,75;7,19;7,09;7,01;21,4;0,17;;;1,82466567607727;-26,1397860725079;-0,979209999233797;22,3597004;0,9670077;23,122567069528
ROC6;10;Non Brouté;Exclos;Sco.rev;5;0,068;1;1;1;1;2;;;;;;1,2;0,0001;0,0057;1,6;1,6;1,3;1,5;1,1;;;;;;1,42;0;0;0;0,2;0,3;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,02;6,9;;6,96;21,4;0,18;;;0,911357340720222;-26,4519532116029;-1,00630697500192;19,8164522;0,6514094;30,4208876936685
ROC6;10;Non Brouté;Exclos;Rhi.pun;5;0,1217;1;2;1;1;3;;;;;;1,6;0,0001;0,0169;0,9;1,6;1,2;2,1;1,9;;;;;;1,54;0;0,5;0;0;0;;;;;;0,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1420;254;1,84228890439637;-26,3744085082609;-1,42480471186508;25,8886058;1,0280685;25,1817907075258
ROC6;10;Non Brouté;Exclos;Aul.pal;10;0,8997;4;8;2;9;1;5;2;2;6;16;5,5;0,0144;0,1156;2,7;2,3;2,1;2,9;3,7;2,4;1,3;1,2;4,3;2,9;2,58;0,8;0,8;0,3;1,3;0;0,4;0,5;0,2;0,6;0,7;0,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,3;7;;7,15;21,4;;1344;518;10,0265548567435;-25,4021172278949;-0,983224366014259;17,7148562;0,534743;33,1277944732329
ROC6;10;Non Brouté;Exclos;Dre.arc;9;0,1159;1;1;1;1;1;1;1;2;2;;1,22222222222222;0,002;0,0169;2,3;2,2;1,8;1,7;1,6;4;2,4;3,2;3,3;;2,5;2,1;0;0;0;0;1,6;0;0;0;;0,411111111111111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,81;6,6;;6,705;21,4;;1202;392;2,34343434343434;-26,6338850155978;-1,33448145930468;20,3725285;0,7341474;27,7499157526132
ROC6;10;Brouté;Témoin;Aul.pal;1;0,2619;9;;;;;;;;;;9;0,0032;0,0264;2,6;;;;;;;;;;2,6;0,9;;;;;;;;;;0,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,93305930710511;-26,33035523;8,294261135;19,9782116;0,711867843;28,06449518
ROC6;10;Brouté;Témoin;Aul.tur;9;0,5389;1;1;3;1;1;1;1;2;3;;1,55555555555556;0,004;0,0833;3,8;2,6;4,2;2,3;2,4;2,8;3;2,6;3,8;;3,05555555555556;0,1;0;0,2;0;0;0;0,1;0,2;0,2;;0,0888888888888889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,13;;;6,47380410022779;-25,48691377;9,486714245;17,8764029;0,401736241;44,49785969
ROC6;10;Brouté;Témoin;Bry.pse;10;0,0532;1;1;1;1;1;1;1;1;1;2;1,1;0;0,0093;1,3;1,2;1;1,9;1,4;2,1;1,8;1,5;2,2;2,3;1,67;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,63;6,8;;6,715;21,5;0,24;;;1,42649524874231;-25,9737608743268;-0,821646103100663;20,3259243;0,7567464;26,8596247038638
ROC6;10;Brouté;Témoin;Sco.rev;3;0,0933;2;3;2;;;;;;;;2,33333333333333;0,0006;0,0093;1,8;2,1;2,2;;;;;;;;2,03333333333333;0;0,2;0,5;;;;;;;;0,233333333333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,32;7,44;;7,38;21,4;;;;1,3595064498037;-25,6794886667723;-0,691179182735648;15,4764742;0,6269584;24,6850097231331
ROC6;10;Brouté;Témoin;Sco.cos;5;0,0189;1;1;1;2;2;;;;;;1,4;0;0,0031;2,5;1,3;1,6;1,7;0,7;;;;;;1,56;0;0;0;0;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;6,81;;6,905;21,4;0,24;;;0,637045585689556;-25,5492533316722;-1,04544705111142;15,1871585;0,5505774;27,5840572097583
ROC6;10;Brouté;Témoin;Phi.tom;7;0,0937;4;1;1;3;4;3;9;;;;3,57142857142857;0,0006;0,0144;2,7;3;3,5;2,3;1,4;1,4;2,5;;;;2,4;0,2;0;0;0;0,5;0,4;0,8;;;;0,271428571428571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,68;6,75;;6,715;21,4;;1206;478;2,10011641443539;-26,6468091328215;-1,38064667728;19,4849938;0,7321124;26,614757242194
ROC6;14;Non Brouté;Exclos;Aul.tur;10;0,3092;1;1;1;1;1;1;1;1;1;2;1,1;0,0051;0,0218;4,1;3,9;3,5;3,4;4,6;3,5;4,2;5;2,3;2,1;3,66;1,7;1;1,6;1,3;0;0,3;1,2;1,4;0;0;0,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,89;6,16;;6,025;21,5;0,07;;;6,5041782729805;-25,9588484313764;1,71744088554156;37,6115471;0,7870176;47,7899695000468
ROC6;14;Non Brouté;Exclos;Aul.pal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,7;5,67;;5,685;21,5;0,08;;;;-25,8733504251275;1,66726130078578;29,6323438;0,6749597;43,9023897278608
ROC6;14;Brouté;Témoin;Phi.tom;10;0,2126;10;11;8;5;5;1;4;6;4;4;5,8;0;0,0245;2;3,5;3,4;1,5;2,3;1,5;3,3;3;3,1;3,5;2,71;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;5,68;;5,59;21,5;0,1;;;5,48571428571429;-26,0373872975819;-0,935051964648715;31,9431205;0,9601879;33,2675724199399
ROC6;14;Brouté;Témoin;Bra.alb;10;0,5614;9;2;7;5;9;11;8;6;6;3;6,6;0,0163;0,0177;3,1;2,9;3,1;3,1;3,2;3,7;3,2;1,3;2,5;3,1;2,92;2,2;1,6;1,3;1,7;1,4;1,2;2,2;0,6;1,5;2;1,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,82;6,5;6,43;6,58333333333333;21,5;0,1;;;9,3840830449827;-25,8564496564504;-0,405155549627729;32,42228;1,082936;29,9392392532892
ROC6;14;Brouté;Témoin;Aul.pal;10;0,1858;5;2;5;3;3;3;4;1;1;3;3;0,002;0,0197;2,1;1,7;2,2;2,3;2;1,2;2,4;1,7;1,7;1,3;1,86;0,4;0,4;0,8;0;0;0;0,5;0;0;0;0,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,17;6,09;;6,13;21,6;0,12;;;3,51134380453752;-25,4876152341438;-1,31942758387795;29,6774522;1,0882984;27,2695909504232
ROC7;1;Non Brouté;Exclos;Tom.nit;10;1,5;16;12;9;10;13;9;15;11;23;11;12,9;0,0419;0,155;3,8;3;4;4,5;2,7;3;3,6;2,6;3,1;4,1;3,44;0,8;1;1,1;0;0,6;0;0,5;0,6;0,8;1,1;0,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,14;6,24;;6,19;21,6;0,08;;;17,1711612548156;-26,267038919018;-1,59942966681518;25,9075886;0,5440429;47,62048838428
ROC7;1;Non Brouté;Exclos;Aul.pal;5;1,5218;4;9;6;4;7;;;;;;6;0,0145;0,1917;6,3;3,8;2,7;3;2,7;;;;;;3,7;0,2;0,5;0,9;0,5;0,7;;;;;;0,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,31;6,29;;6,3;21,7;0,09;;;12,5386473429952;-28,5247827817084;-0,562719445760863;25,0854534;0,6663084;37,6484123568005
ROC7;1;Brouté;Témoin;Bry.pse;10;0,0741;2;2;2;2;1;1;1;1;1;1;1,4;0,0025;0,0095;1,5;1,5;1,2;2,2;1,8;1,8;1,4;1,8;1,6;1,6;1,64;0,3;0,8;0,8;0,6;0,8;0,6;0,6;0,1;0,7;0,1;0,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,9;6,88;;6,89;21,6;0,16;;;1,9846244825547;-26,952017131873;-1,38064667728;28,7220048;0,9163479;31,3439958775483
ROC7;1;Brouté;Témoin;Sco.cos;10;0,1435;2;1;1;4;1;3;3;2;2;2;2,1;0,0005;0,0165;1,8;2;1,7;3;2,1;2,4;1,9;2,8;2,3;2;2,2;0,5;0,1;0;0,2;0,2;0,2;0;0,4;0,2;0;0,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3566765578635;-26,87501661;9,034482028;24,6129126;0,95503379;25,77177147
ROC7;1;Brouté;Témoin;Rhi.pun;3;0,0836;2;1;1;;;;;;;;1,33333333333333;0,0008;0,0079;2,5;1,6;1,7;;;;;;;;1,93333333333333;0,5;0,9;0,8;;;;;;;;0,733333333333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1648;726;1,5159386068477;-26,4927138890007;-1,51512796442548;26,3632909;0,994237;26,5161032027575
ROC7;1;Brouté;Témoin;V;3;0,1397;3;1;2;;;;;;;;2;0,0028;0,0098;3,2;2;2,5;;;;;;;;2,56666666666667;0,2;1,6;0,5;;;;;;;;0,7666666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;852;439;2,65179095713447;-26,77901515;9,104229285;32,1305385;0,991507591;32,40574127
ROC7;4;Non Brouté;Exclos;Aul.pal;10;0,7465;6;4;5;2;5;4;2;1;3;2;3,4;0,031;0,1185;4;2,3;3,5;6;3,3;3,5;3;3,6;2;2,3;3,35;1;1,3;0,8;0,7;1;1,5;1,3;0,8;1,3;1;1,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;4,84;5,07;4,803333333;21,7;0,05;;;14,0027855153203;-26,9917836464074;-0,782506026991158;26,6617624;0,5831617;45,7193303332506
ROC7;4;Non Brouté;Exclos;Tom.nit;5;1,6513;9;20;17;29;18;;;;;;18,6;0,0454;0,0909;4;4,3;3,2;1,5;1,5;;;;;;2,9;0,5;1,5;1,2;;;;;;;;1,066666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311;304;14,0091205211726;-27,7036042565731;-0,233541369762978;38,0042238;0,8372455;45,3919714110139
ROC7;4;Brouté;Témoin;Aul.pal;10;1,843;4;5;2;4;2;2;4;10;4;1;3,8;0,023;0,1404;5;4,9;5;5,5;4,6;5,2;4,8;4,5;4,5;3,3;4,73;0,8;0,9;0,8;1;0,9;0,7;0,7;1;1;0,7;0,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,65;5,38;5,53;5,52;21,6;0,08;;;22,617050067659;-26,2292607302103;0,778079058913449;29,7687871;0,7011463;42,4573118334932
