Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
02/08/18;26;PA;Non Broute;Exclos;Arc.lat;6;-3,123700315;2,5715576;-28,21748351;43,8444145;;;6,24;;;;;;7,55;;0,015;2;;0,007035647;0,020833333;0;0,142857143;7;;;;;;5,1;10;;;;;;;;;;2;2;4;;;;;;;;
02/08/18;26;PA;Non Broute;Exclos;Car.aqu;4;-0,335984426;3,1888834;-29,74784921;44,8963899;0,789052888;0,8600549;6,66;3,029520295;94,67250923;0,504920049;0,385542169;0,3828125;9,785714286;6;0,254;10;;0,119136961;0,104166667;0,103662899;0,142857143;7;0,032;0,083;0,098;0,256;;11;9;7;11,4;10;8,7;11,4;;;;;10;27;37;;;;P8021168.JPG;P8021170.JPG;;;
02/08/18;26;PA;Non Broute;Exclos;Eri.sch;1;1,405564213;1,8703235;-26,94113342;44,8163003;1,377852606;0,7029796;5,85;2,366037736;91,00145138;0,197169811;0,30952381;0,164835165;8,5;12;0,307;41;;0,143996248;0,427083333;0,080960121;0,142857143;7;0,026;0,084;0,015;0,091;;10,4;8,9;10,1;7,5;6,2;5,5;9,6;9,8;;;;15;16;31;1;;;P8021180.JPG;P8021179.JPG;Conserver dans sac ziploc;;
02/08/18;26;PA;Non Broute;Exclos;Hie.pau;5;;;;;;;;;;;;;5,1;;0,007;3;;0,003283302;0,03125;0;0,142857143;7;;;;;;5,4;4,4;5,5;;;;;;;;;3;4;7;;;;;;;;
02/08/18;26;PA;Non Broute;Exclos;Luz.con;3;-0,869385282;1,7587299;-30,35100564;43,4200086;0,312893116;0,6037217;;2,691176471;96,11344538;0,336397059;0,363636364;0,481481481;6,4;8;0,118;31;;0,055347092;0,322916667;0,092085587;0,142857143;7;0,028;0,077;0,013;0,027;;10,4;5,9;9,8;4,5;3;6,8;6,8;4;;;;15;32;47;1;;;P8021169.JPG;P8021171.JPG;;;
02/08/18;26;PA;Non Broute;Exclos;Sal.arc;2;-5,345000208;2,474609;-28,7108801;46,9636045;-2,30956963;0,9220555;6,45;21,13799622;103,1121767;2,348666247;0,280821918;0,315789474;10,85;9;1,406;5;1;0,659474672;0,052083333;0,723291394;0,142857143;7;0,205;0,73;0,012;0,038;0,09;12,9;6,3;13,1;11,1;;;;;;;;3;7;28;;0,3285;0,0285;P8021187.JPG;P8021188.JPG;Conserver dans sac ziploc;;
02/08/18;26;PA;Non Broute;Exclos;Ste.lon;7;;;;;;;;;;;;;3,55;;0,025;4;;0,011726079;0,041666667;0;0,142857143;7;;;;;;2,4;2,5;4,3;5;;;;;;;;2;21;23;;;;;;;;
02/08/18;26;PA;Broute;Temoin;Arc.lat;6;;;;;;;;1,542213884;154,2213884;0,385553471;0,243902439;;;4;0,074825641;4;;0,024108114;0,083333333;0,053288335;0,166666667;6;0,01;0,041;;;;;;;;;;;;;;;;;;;;;P8021186.JPG;;;;
02/08/18;26;PA;Broute;Temoin;Car.aqu;3;2,042137383;2,6948695;-30,28933107;43,701;;;;3,290140845;117,5050302;0,548356808;0,264150943;;;6;0,072;6;;0,023197719;0,125;0,113684704;0,166666667;6;0,028;0,106;;;;;;;;;;;;;;;5;12;18;;;;P8021181.JPG;;;;
02/08/18;26;PA;Broute;Temoin;Dup.fis;2;;;;;;;;1,103710752;137,963844;0,22074215;0,222222222;;;5;0,027;14;;0,008699145;0,291666667;0,038136674;0,166666667;6;0,008;0,036;;;;;;;;;;;;;;;11;14;25;;;;P8021192.JPG;;;;
02/08/18;26;PA;Broute;Temoin;Eri.sch;4;;;;;;;;;;;;;;;0,016;4;;0,005155049;0,083333333;0;0,166666667;6;;;;;;;;;;;;;;;;;5;6;11;;;;;;;;
02/08/18;26;PA;Broute;Temoin;Luz.con;5;0,17059163;2,1164619;-30,1983872;44,066442;;;;1,304672897;108,7227414;0,326168224;0,24;0,142857143;;4;0,07892773;3;;0,025429769;0,0625;0,045080548;0,166666667;6;0,012;0,05;0,004;0,028;;;;;;;;;;;;;;;;;;;P8021185.JPG;P8021184.JPG;;;
02/08/18;26;PA;Broute;Temoin;Sal.arc;1;-5,587455143;2,3854462;-28,78927998;47,082882;-2,160065701;0,9779762;6,01;21,70018975;109,5969179;1,35626186;0,300911854;0,273648649;7,7625;16;2,835;17;;0,913410204;0,354166667;0,749809738;0,166666667;6;0,198;0,658;0,081;0,296;;8,5;8,3;7,3;12;5,9;5,7;7,1;7,3;;;;6;30;108;;0,9277;0,1186;P8021183.JPG;P8021182.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Car.aqu;8;3,112034265;3,0374698;-29,73216924;43,6521367;2,53586745;0,7488271;;4,988721805;110,8604845;0,712674544;0,409090909;0,489361702;10,81428571;7;0,13;7;;0,049542683;0,066666667;0,148065565;0,125;8;0,045;0,11;0,023;0,047;;9,5;11,6;11,1;10,8;9,6;11,2;11,9;;;;;9;13;26;;;;P8041269.JPG;P8041270.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Dup.fis;1;0,512091985;2,0842754;-29,0892902;43,3940492;0,172359379;1,0421508;5,71;3,565949486;86,9743777;0,445743686;0,422680412;0,272727273;10,1875;8;0,404;48;;0,153963415;0,457142857;0,105837597;0,125;8;0,041;0,097;0,024;0,088;;6,2;14;13,9;10,2;10,1;11,6;8,1;7,4;;;;15;21;41;1;;;P8041273.JPG;P8041274.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Eri.ang;2;3,067670171;2,996893;-28,08995303;42,6948672;0,931985571;0,6270921;5,53;4,940074906;65,86766542;0,988014981;0,471698113;0,23655914;18,1;5;0,218;15;;0,083079268;0,142857143;0,146621723;0,125;8;0,075;0,159;0,022;0,093;;25,2;16,5;10;13,4;15,7;23,8;22,1;;;;;7;8;17;;;;P8041271.JPG;P8041272.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Eri.sch;4;2,68799606;2,0392601;-29,01925297;43,0045396;;;6,15;3,752808989;79,84699976;0,750561798;0,423423423;0,257575758;11,4375;5;0,197;9;;0,07507622;0,085714286;0,111383598;0,125;8;0,047;0,111;0,017;0,066;;12,3;15,2;9,6;15,3;8,8;12,2;10,3;7,8;;;;13;13;35;;;;P8041265.JPG;P8041266.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Hie.pau;3;-0,3678;2,1478;-30,26842443;43,1690162;;;6,8;1,406716418;78,15091211;0,175839552;0,580645161;0,590909091;5,625;8;0,079;17;;0,030106707;0,161904762;0,041751429;0,125;8;0,018;0,031;0,013;0,022;;7,1;6,3;6,6;5,5;3,9;4,5;5,6;5,5;;;;15;16;38;;;;P8041267.JPG;P8041268.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Sal.arc;6;-5,281033374;2,8173592;-29,18441539;45,5757783;-2,428723057;0,9586292;6,15;11,0075188;114,6616541;1,37593985;0,298136646;0,425531915;9,25;8;1,438;1;;0,548018293;0,00952381;0,326703825;0,125;8;0,096;0,322;0,04;0,094;;10,2;8,3;;;;;;;;;;2;42;51;;0,3618;0,1154;P8041276.JPG;P8041278.JPG;;;
04/08/18;33;PS;Non Broute;Exclos;Sal.ret;7;-5,513171078;1,5957166;-30,13775796;44,0512149;;;5,8;2,9296333;88,77676668;0,976544433;0,358695652;;6,5;3;0,053;1;;0,020198171;0,00952381;0,086951694;0,125;8;0,033;0,092;;;;6,5;;;;;;;;;;;1;0;0;;0;0,0051;P8041277.JPG;;;;
04/08/18;33;PS;Non Broute;Exclos;Ste.lon;5;-5,567;2,87654;-28,97116771;44,8448764;;;;1,101229896;68,8268685;0,084709992;0,551724138;;4,457142857;13;0,105;7;;0,040015244;0,066666667;0,03268457;0,125;8;0,016;0,029;;;;6,2;5,8;5,7;3,7;3,1;3,1;3,6;;;;;8;45;67;;;;P8041275.JPG;;;;
05/08/18;33;PS;Broute;Temoin;Dup.fis;1;2,547681715;2,519406;-31,42978802;43,7667047;;;7,23;3,25664;105,0529032;0,325664;0,352272727;0,25;4,9625;10;1,008;185;4;0,935064935;0,885167464;0,706245663;0,5;2;0,031;0,088;0,012;0,048;;6,3;4,9;2,7;5,4;6,9;6,2;2,5;4,8;9,7;7,6;;15;25;40;1;;;P8051279.JPG;P8051281.JPG;Photo sous le nom de MER36 Brouté ;;
05/08/18;33;PS;Broute;Temoin;Eri.sch;2;4,989770357;3,7165471;-30,09908069;45,5423078;;;;1,35456;79,68;0,22576;0,386363636;0,296296296;5,4125;6;0,07;24;;0,064935065;0,114832536;0,293754337;0,5;2;0,017;0,044;0,008;0,027;;7,6;6,2;6,1;2,6;6;6,2;4,3;4,3;;;;14;18;38;;;;P8051282.JPG;P8051280.JPG;Photo sous le nom de MER36 Brouté ;;
07/08/18;35;PS;Non Broute;Exclos;Caryo.sp;4;;;;;;;;;;;;;;;0,041;2;;0,01407967;0,013071895;;0,166666667;6;;;;;;;;;;;;;;;;;2;8;11;;;;;;;;
07/08/18;35;PS;Non Broute;Exclos;Car.aqu;2;;;;;;;;;;;;;;;1,298;28;4;0,445741758;0,183006536;;0,166666667;6;;;;;0,045;;;;;;;;;;;;15;59;75;1;;;;;;;
07/08/18;35;PS;Non Broute;Exclos;Dup.fis;1;;;;;;;;;;;;;;;0,997;80;1;0,342376374;0,522875817;;0,166666667;6;;;;;;;;;;;;;;;;;15;25;40;1;;;;;;;
07/08/18;35;PS;Non Broute;Exclos;Eri.sch;3;;;;;;;;;;;;;;;0,468;30;;0,160714286;0,196078431;;0,166666667;6;;;;;;;;;;;;;;;;;15;25;40;1;;;;;;;
07/08/18;35;PS;Non Broute;Exclos;Fes.sp;6;;;;;;;;;;;;;;;0,027;5;;0,009271978;0,032679739;;0,166666667;6;;;;;;;;;;;;;;;;;4;9;12;;;;;;;;
07/08/18;35;PS;Non Broute;Exclos;Hie.pau;5;;;;;;;;;;;;;;;0,081;8;;0,027815934;0,052287582;;0,166666667;6;;;;;;;;;;;;;;;;;7;12;19;;;;;;;;
07/08/18;35;PS;Broute;Temoin;Car.aqu;3;;;;;;;;;;;;;;;0,11;12;;0,171339564;0,129032258;;0,333333333;3;;;;;;;;;;;;;;;;;9;25;34;;;;;;;;
07/08/18;35;PS;Broute;Temoin;Dup.fis;1;;;;;;;;;;;;;;;0,47;72;;0,732087227;0,774193548;;0,333333333;3;;;;;;;;;;;;;;;;;15;24;37;1;;;;;;;
07/08/18;35;PS;Broute;Temoin;Eri.sch;2;;;;;;;;;;;;;;;0,062;9;;0,096573209;0,096774194;;0,333333333;3;;;;;;;;;;;;;;;;;7;12;17;;;;;;;;
05/08/18;36;PS;Non Broute;Exclos;Car.aqu;2;0,391932377;3,0605466;-30,02277147;43,4756263;0,803388881;0,5851912;5,42;6,888888889;97,02660407;1,148148148;0,432926829;0,376811594;14,6125;6;0,951;17;;0,529510022;0,175257732;0,377128031;0,166666667;6;0,071;0,164;0,104;0,276;;12,2;12,3;16,8;18,2;16,5;10,8;12,3;17,8;;;;14;49;69;;;;P8051292.JPG;P8051293.JPG;;;
05/08/18;36;PS;Non Broute;Exclos;Car.pra;6;-6,746;0,54;-29,78315547;38,1428245;;;;0,857142857;61,2244898;0,428571429;0,4375;0,444444444;4,3;2;0,018;2;;0,010022272;0,020618557;0,046923764;0,166666667;6;0,014;0,032;0,008;0,018;;5,1;3,5;;;;;;;;;;2;5;7;;;;P8051295.JPG;P8051299.JPG;;;
05/08/18;36;PS;Non Broute;Exclos;Dup.fis;1;0,410460086;1,9750018;-30,32487235;43,4558898;1,425487688;1,2546754;5,93;6,144104803;96,00163755;0,682678311;0,338624339;0,244680851;10,7125;9;0,574;61;;0,319599109;0,628865979;0,336355279;0,166666667;6;0,064;0,189;0,023;0,094;;9;13,4;10,7;11,3;12,3;11,5;10,4;7,1;;;;15;25;40;1;;;P8051290.JPG;P8051291.JPG;;;
05/08/18;36;PS;Non Broute;Exclos;Eri.ang;4;2,132929018;2,7969723;-28,1547636;44,9214424;0,260047772;0,6564689;5,6;2,345864662;63,40174761;0,586466165;0,521126761;0,237704918;10,68;4;0,112;8;;0,062360802;0,082474227;0,128422934;0,166666667;6;0,037;0,071;0,029;0,122;;12,4;8,4;8,6;15,7;8,3;;;;;;;4;9;14;;;;P8051294.JPG;P8051296.JPG;;;
05/08/18;36;PS;Non Broute;Exclos;Eri.sch;3;0,75;2,89387;-27,89238533;44,5139786;1,100224929;0,8494943;6,43;2,030710173;56,40861591;0,338451695;0,529411765;0,298850575;8,671428571;6;0,122;8;;0,067928731;0,082474227;0,111169993;0,166666667;6;0,036;0,068;0,026;0,087;;11,8;9,3;7,5;7,9;11,1;7,8;5,3;;;;;9;14;23;;;;P8051297.JPG;P8051298.JPG;;;
05/08/18;36;PS;Non Broute;Exclos;Poaceae.sp.lig;5;;;;;;;;;;#DIV/0 !;;;;;0,019;1;;0,010579065;0,010309278;0;0,166666667;6;;;;;;;;;;;;;;;;;2;3;5;;;;;;;;
05/08/18;36;PS;Broute;Temoin;Car.aqu;3;2,373320506;4,4030518;-32,71136477;45,2576046;2,417212109;0,5541948;;2,8657277;136,4632238;0,57314554;0,304347826;0,363636364;9,32;5;0,078;6;;0,101430429;0,049180328;0,28974256;0,25;4;0,021;0,069;0,016;0,044;;8,5;9,3;9,5;11,2;8,1;;;;;;;5;15;20;;;;P8051283.JPG;P8051287.JPG;;;
05/08/18;36;PS;Broute;Temoin;Dup.fis;1;0,771750407;3,016828;-30,6227919;43,9784658;0,145981195;1,247242;6,55;2,713347921;71,40389266;0,246667993;0,306451613;0,196969697;8,975;11;0,594;92;;0,77243173;0,754098361;0,274336035;0,25;4;0,038;0,124;0,013;0,066;;11,9;12,3;6,1;5,4;11,7;6,8;9;8,6;;;;15;27;42;1;;;P8051285.JPG;P8051286.JPG;;;
05/08/18;36;PS;Broute;Temoin;Eri.sch;2;3,878604549;3,5209469;-32,88384451;44,1374641;;;7,21;2,534579439;110,1991061;0,362082777;0,302631579;;9,1625;7;0,066;14;;0,085825748;0,114754098;0,25626145;0,25;4;0,023;0,076;;;;9,5;7,9;12,2;11,7;7,1;6,3;7,8;10,8;;;;8;9;17;;;;P8051289.JPG;;;;
05/08/18;36;PS;Broute;Temoin;Ple.sab;4;;;;;;;;1,776944705;177,6944705;0,355388941;0,3125;0,205882353;9,483333333;5;0,031;10;;0,040312094;0,081967213;0,179659955;0,25;4;0,01;0,032;0,007;0,034;;12,9;13,3;11,1;9,1;6,2;4,3;;;;;;6;12;18;;;;P8051284.JPG;P8051288.JPG;;;
02/08/18;43;PA;Non Broute;Exclos;Car.aqu;5;2,176261389;2,8193057;-29,59732144;45,3884767;;;;2,406043437;104,6105842;0,601510859;0,277108434;;;4;0,057;3;;0,015236568;0,09375;0,114813924;0,166666667;6;0,023;0,083;;;;;;;;;;;;;;;4;7;14;;;;P8021195.JPG;;;;
02/08/18;43;PA;Non Broute;Exclos;Dup.fis;6;;;;;;;;;;;;;;;0,013;4;;0,003475007;0,125;0;0,166666667;6;;;;;;;;;;;;;;;;;2;4;7;;;;;;;;
02/08/18;43;PA;Non Broute;Exclos;Eri.sch;2;;;;;;;;;;;;;;;0,025;2;;0,006682705;0,0625;0;0,166666667;6;;;;;;;;;;;;;;;;;2;2;5;;;;;;;;
02/08/18;43;PA;Non Broute;Exclos;Luz.con;3;1,3023919;2,5605781;-30,32800834;44,8440832;0,393789077;0,9489213;;2,085632731;109,7701437;0,260704091;0,256756757;0,282608696;;8;0,064;11;;0,017107725;0,34375;0,099524254;0,166666667;6;0,019;0,074;0,013;0,046;;;;;;;;;;;;;12;17;36;;;;P8021194.JPG;P8021190.JPG;;;
02/08/18;43;PA;Non Broute;Exclos;Sal.arc;1;-3,138144439;2,5560985;-29,03179695;47,9758409;-2,244033661;1,3396565;5,65;15,96958175;89,2155405;1,140684411;0,319642857;0,314868805;;14;3,549;10;;0,948676824;0,3125;0,762052054;0,166666667;6;0,179;0,56;0,108;0,343;;;;;;;;;;;;;3;32;76;;0,2376;2,4694;P8021191.JPG;P8021193.JPG;;;
02/08/18;43;PA;Non Broute;Exclos;Ste.lon;4;;;;;;;;0,494766889;123,6917222;0,044978808;0,166666667;;;11;0,033;2;1;0,008821171;0,0625;0,023609768;0,166666667;6;0,004;0,024;;;0,002;;;;;;;;;;;;4;8;19;;;;P8021189.JPG;;;;
02/08/18;43;PA;Broute;Temoin;Arc.lat;3;4,420259191;3,2832052;-29,30462854;43,6604665;;;6,87;3,686708861;184,335443;0,614451477;0,273972603;;6,4;6;0,04;7;;0,07797271;0,212121212;0,322802138;0,2;5;0,02;0,073;;;;7,8;6;6,3;5,5;;;;;;;;5;7;12;;;;P8021172.JPG;;;;
02/08/18;43;PA;Broute;Temoin;Car.aqu;2;1,868807897;4,0011029;-29,70394528;45,2612077;3,864123417;0,9675539;5,73;3,791469194;114,8930059;0,631911532;0,326732673;0,246153846;9,95;6;0,246;14;;0,479532164;0,424242424;0,33197478;0,2;5;0,033;0,101;0,016;0,065;;11,2;9,3;10,2;11,7;8,4;10,8;10;8;;;;13;27;55;;;;P8021173.JPG;P8021176.JPG;;;
02/08/18;43;PA;Broute;Temoin;Dup.fis;5;;;;;;;;;;;;;3,8;;0,003;3;;0,005847953;0,090909091;0;0,2;5;;;;;;3,8;;;;;;;;;;;3;3;6;;;;;;;;
02/08/18;43;PA;Broute;Temoin;Eri.sch;4;-4,563;3,3578;-27,69481762;45,9689293;;;6,61;0,774928775;154,985755;0,193732194;0,161290323;0,1;5,48;4;0,037;8;;0,072124756;0,242424242;0,067851483;0,2;5;0,005;0,031;0,003;0,03;;6,8;3,7;5,6;5,7;5,6;;;;;;;7;9;20;;;;P8021178.JPG;P8021177.JPG;;;
02/08/18;43;PA;Broute;Temoin;Sal.arc;1;-5,780387367;2,8349095;-28,55408034;45,7462153;-2,1631377;1,4814311;6,44;3,1678487;105,5949567;1,055949567;0,294117647;0,229508197;5,25;3;0,187;1;;0,364522417;0,03030303;0,277371599;0,2;5;0,03;0,102;0,014;0,061;;7,5;3;;;;;;;;;;1;1;4;;0,0063;0,0563;P8021174.JPG;P8021175.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Car.pra;3;;;;;;;;;;;;;3,75;;0,024;2;;0,015037594;0,016129032;0;0,166666667;6;;;0,002;;;4,2;3,3;;;;;;;;;;4;5;14;;;;;;;;
30/07/18;71;PA;Non Broute;Exclos;Dup.fis;2;1,261122975;2,5317699;-29,78339049;44,2659985;;;6,49;3,138397503;92,3058089;0,31383975;0,333333333;0,155555556;8,175;10;0,235;33;;0,147243108;0,266129032;0,140819363;0,166666667;6;0,034;0,102;0,007;0,045;;9,8;6,4;10,8;9,3;7,8;5,2;8,1;8;;;;15;22;41;1;;;P7301109.JPG;P7301116.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Eri.sch;1;3,876541103;3,0837149;-28,54989901;44,5917358;3,007035827;0,7631054;6,25;4,942408377;76,03705195;0,411867365;0,300925926;0,158878505;10,425;12;0,665;74;;0,416666667;0,596774194;0,221765025;0,166666667;6;0,065;0,216;0,017;0,107;;10,5;10,3;13,5;10,4;8,2;10,5;11,4;8,6;;;;15;23;39;1;;;P7301111.JPG;P7301117.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Hie.pau;5;;;;;;;;0,298319328;74,57983193;0,099439776;0,4;0,159090909;6,433333333;3;0,006;3;;0,003759398;0,024193548;0,013385538;0,166666667;6;0,004;0,01;0,007;0,044;;5,8;5,7;7,8;;;;;;;;;3;4;7;;;;P7301110.JPG;P7301114.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Ped.alb;4;2,705535353;2,7785024;-30,6426532;43,4747499;0,936508817;1,1420325;6,31;6,091858038;93,72089289;1,522964509;0,169270833;0,24137931;6,825;4;0,128;8;;0,080200501;0,064516129;0,273340636;0,166666667;6;0,065;0,384;0,056;0,232;;5,5;6,7;7,5;7,6;;;;;;;;7;7;12;;;;P7301108.JPG;P7301113.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Sal.arc;6;-4,064631807;2,6385254;-31,36943911;45,6088993;-3,043777278;1,2465651;6,83;7,815706806;111,6529544;0,976963351;0,281124498;0,320987654;7,775;8;0,538;4;;0,337092732;0,032258065;0,350689438;0,166666667;6;0,07;0,249;0,026;0,081;;9;7,8;7,2;7,1;;;;;;;;3;9;17;;0,1065;0,0475;P7301112.JPG;P7301115.JPG;;;
29/07/18;71;PA;Broute;Temoin;Car.pra;4;;;;;;;;;;;;;;;0,005;1;;0,003649635;0,006024096;0;0,166666667;6;;;;;;;;;;;;;;;;;2;3;8;;;;;;;;
29/07/18;71;PA;Broute;Temoin;Dup.fis;1;2,304195057;2,6827477;-30,77189184;45,0108391;;;6,96;2,52565445;78,92670157;0,252565445;0,293577982;0,097222222;7,8;10;0,545;121;1;0,397810219;0,728915663;0,131957593;0,166666667;6;0,032;0,109;0,007;0,072;0,001;6,5;8;8,6;5,7;9,8;10,1;8;5,7;;;;15;24;40;1;;;P7291099.JPG;P7291103.JPG;;;
29/07/18;71;PA;Broute;Temoin;Eri.sch;2;4,282008292;3,6074854;-29,9579609;44,8207463;;;;2,212058212;76,27786938;0,221205821;0,266055046;0,033333333;7,8;10;0,154;23;1;0,112408759;0,138554217;0,115573165;0,166666667;6;0,029;0,109;0,0006;0,018;0,006;9,3;7,9;7,5;6,8;7,5;8,5;8;6,9;6,4;;;15;17;34;;;;P7291104.JPG;P7291105.JPG;;;
