Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
02/08/2018;26;PA;Non Broute;Exclos;ARLA;6;-3,12370031508003;2,5715576;-28,2174835063872;43,8444145;;;6,24;;;;;;7,55;;0,015;2;;0,00703564727954972;0,0208333333333333;0;0,142857142857143;7;;;;;;5,1;10;;;;;;;;;;;;;;
02/08/2018;26;PA;Non Broute;Exclos;CAAQ;4;-0,335984425548334;3,1888834;-29,7478492125625;44,8963899;0,789052887819142;0,8600549;6,66;3,02952029520295;94,6725092250922;0,504920049200492;0,385542168674699;0,3828125;9,78571428571429;6;0,254;10;;0,119136960600375;0,104166666666667;0,103662898527038;0,142857142857143;7;0,032;0,083;0,098;0,256;;11;9;7;11,4;10;8,7;11,4;;;;;P8021168.JPG;P8021170.JPG;;;
02/08/2018;26;PA;Non Broute;Exclos;ERSC;1;1,40556421306362;1,8703235;-26,9411334194746;44,8163003;1,37785260610777;0,7029796;5,85;2,36603773584906;91,00145137881;0,197169811320755;0,309523809523809;0,164835164835165;8,5;12;0,307;41;;0,143996247654784;0,427083333333333;0,080960121016794;0,142857142857143;7;0,026;0,084;0,015;0,091;;10,4;8,9;10,1;7,5;6,2;5,5;9,6;9,8;;;;P8021180.JPG;P8021179.JPG;Conserver dans sac ziploc;;
02/08/2018;26;PA;Non Broute;Exclos;HIPA;5;;;;;;;;;;;;;5,1;;0,007;3;;0,00328330206378987;0,03125;0;0,142857142857143;7;;;;;;5,4;4,4;5,5;;;;;;;;;;;;;
02/08/2018;26;PA;Non Broute;Exclos;LUCO;3;-0,869385282279602;1,7587299;-30,3510056418406;43,4200086;0,312893115637902;0,6037217;;2,69117647058824;96,1134453781514;0,33639705882353;0,363636363636364;0,481481481481482;6,4;8;0,118;31;;0,0553470919324578;0,322916666666667;0,0920855865632196;0,142857142857143;7;0,028;0,077;0,013;0,027;;10,4;5,9;9,8;4,5;3;6,8;6,8;4;;;;P8021169.JPG;P8021171.JPG;;;
02/08/2018;26;PA;Non Broute;Exclos;SAAR;2;-5,34500020781198;2,474609;-28,7108801001814;46,9636045;-2,30956962964415;0,9220555;6,45;21,1379962192817;103,112176679423;2,34866624658686;0,280821917808219;0,315789473684211;10,85;9;1,406;5;1;0,659474671669794;0,0520833333333333;0,723291393892948;0,142857142857143;7;0,205;0,73;0,012;0,038;0,09;12,9;6,3;13,1;11,1;;;;;;;;P8021187.JPG;P8021188.JPG;Conserver dans sac ziploc;;
02/08/2018;26;PA;Non Broute;Exclos;STLO;7;;;;;;;;;;;;;3,55;;0,025;4;;0,0117260787992495;0,0416666666666667;0;0,142857142857143;7;;;;;;2,4;2,5;4,3;5;;;;;;;;;;;;
02/08/2018;26;PA;Broute;Temoin;ARLA;6;;;;;;;;1,5422138836773;154,22138836773;0,385553470919325;0,24390243902439;;;4;0,0748256412516458;4;;0,0241081143703533;0,0833333333333333;0,0532883353533194;0,166666666666667;6;0,01;0,041;;;;;;;;;;;;;;;P8021186.JPG;;;;
02/08/2018;26;PA;Broute;Temoin;CAAQ;3;2,04213738250887;2,6948695;-30,2893310676163;43,701;;;;3,29014084507042;117,505030181086;0,548356807511737;0,264150943396226;;;6;0,072;6;;0,0231977194666174;0,125;0,113684703897045;0,166666666666667;6;0,028;0,106;;;;;;;;;;;;;;;P8021181.JPG;;;;
02/08/2018;26;PA;Broute;Temoin;DUFI;2;;;;;;;;1,10371075166508;137,963843958135;0,220742150333016;0,222222222222222;;;5;0,027;14;;0,00869914479998154;0,291666666666667;0,0381366743551504;0,166666666666667;6;0,008;0,036;;;;;;;;;;;;;;;P8021192.JPG;;;;
02/08/2018;26;PA;Broute;Temoin;ERSC;4;;;;;;;;;;;;;;;0,016;4;;0,00515504877035943;0,0833333333333333;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;26;PA;Broute;Temoin;LUCO;5;0,170591629877299;2,1164619;-30,1983872039296;44,066442;;;;1,30467289719626;108,722741433022;0,326168224299065;0,24;0,142857142857143;;4;0,0789277300058729;3;;0,0254297685946272;0,0625;0,0450805479110371;0,166666666666667;6;0,012;0,05;0,004;0,028;;;;;;;;;;;;;P8021185.JPG;P8021184.JPG;;;
02/08/2018;26;PA;Broute;Temoin;SAAR;1;-5,58745514268983;2,3854462;-28,7892799826699;47,082882;-2,16006570117434;0,9779762;6,01;21,7001897533207;109,596917946064;1,35626185958254;0,300911854103343;0,273648648648649;7,7625;16;2,835;17;;0,913410203998061;0,354166666666667;0,749809738483448;0,166666666666667;6;0,198;0,658;0,081;0,296;;8,5;8,3;7,3;12;5,9;5,7;7,1;7,3;;;;P8021183.JPG;P8021182.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;CAAQ;8;3,11203426535282;3,0374698;-29,7321692360648;43,6521367;2,53586745021909;0,7488271;;4,98872180451128;110,860484544695;0,712674543501611;0,409090909090909;0,48936170212766;10,8142857142857;7;0,13;7;;0,0495426829268293;0,0666666666666667;0,14806556539859;0,125;8;0,045;0,11;0,023;0,047;;9,5;11,6;11,1;10,8;9,6;11,2;11,9;;;;;P8041269.JPG;P8041270.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;DUFI;1;0,512091984960567;2,0842754;-29,0892901996592;43,3940492;0,172359379440966;1,0421508;5,71;3,56594948550047;86,9743776951334;0,445743685687559;0,422680412371134;0,272727272727273;10,1875;8;0,404;48;;0,153963414634146;0,457142857142857;0,105837596771978;0,125;8;0,041;0,097;0,024;0,088;;6,2;14;13,9;10,2;10,1;11,6;8,1;7,4;;;;P8041273.JPG;P8041274.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;ERAN;2;3,06767017088581;2,996893;-28,0899530308726;42,6948672;0,931985571300199;0,6270921;5,53;4,94007490636704;65,8676654182272;0,988014981273408;0,471698113207547;0,236559139784946;18,1;5;0,218;15;;0,0830792682926829;0,142857142857143;0,146621722514406;0,125;8;0,075;0,159;0,022;0,093;;25,2;16,5;10;13,4;15,7;23,8;22,1;;;;;P8041271.JPG;P8041272.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;ERSC;4;2,68799606009837;2,0392601;-29,0192529713028;43,0045396;;;6,15;3,75280898876404;79,846999760937;0,750561797752808;0,423423423423423;0,257575757575758;11,4375;5;0,197;9;;0,0750762195121951;0,0857142857142857;0,111383598149685;0,125;8;0,047;0,111;0,017;0,066;;12,3;15,2;9,6;15,3;8,8;12,2;10,3;7,8;;;;P8041265.JPG;P8041266.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;HIPA;3;-0,3678;2,1478;-30,268424432286;43,1690162;;;6,8;1,40671641791045;78,1509121061361;0,175839552238806;0,580645161290323;0,590909090909091;5,625;8;0,079;17;;0,0301067073170732;0,161904761904762;0,0417514285092099;0,125;8;0,018;0,031;0,013;0,022;;7,1;6,3;6,6;5,5;3,9;4,5;5,6;5,5;;;;P8041267.JPG;P8041268.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;SAAR;6;-5,28103337392931;2,8173592;-29,1844153904119;45,5757783;-2,42872305738172;0,9586292;6,15;11,0075187969925;114,661654135339;1,37593984962406;0,298136645962733;0,425531914893617;9,25;8;1,438;1;;0,548018292682927;0,00952380952380953;0,326703824783023;0,125;8;0,096;0,322;0,04;0,094;;10,2;8,3;;;;;;;;;;P8041276.JPG;P8041278.JPG;;;
04/08/2018;33;PS;Non Broute;Exclos;SARE;7;-5,51317107753577;1,5957166;-30,1377579614719;44,0512149;;;5,8;2,92963330029732;88,7767666756764;0,97654443343244;0,358695652173913;;6,5;3;0,053;1;;0,0201981707317073;0,00952380952380953;0,0869516938440615;0,125;8;0,033;0,092;;;;6,5;;;;;;;;;;;P8041277.JPG;;;;
04/08/2018;33;PS;Non Broute;Exclos;STLO;5;-5,567;2,87654;-28,9711677100432;44,8448764;;;;1,10122989593188;68,8268684957425;0,08470999199476;0,551724137931034;;4,45714285714286;13;0,105;7;;0,040015243902439;0,0666666666666667;0,0326845700290472;0,125;8;0,016;0,029;;;;6,2;5,8;5,7;3,7;3,1;3,1;3,6;;;;;P8041275.JPG;;;;
05/08/2018;33;PS;Broute;Temoin;DUFI;1;2,54768171480736;2,519406;-31,4297880248822;43,7667047;;;7,23;3,25664;105,052903225806;0,325664;0,352272727272727;0,25;4,9625;10;1,008;185;4;0,935064935064935;0,885167464114833;0,706245662734212;0,5;2;0,031;0,088;0,012;0,048;;6,3;4,9;2,7;5,4;6,9;6,2;2,5;4,8;9,7;7,6;;P8051279.JPG;P8051281.JPG;Photo sous le nom de MER36 Brouté ;;
05/08/2018;33;PS;Broute;Temoin;ERSC;2;4,98977035674723;3,7165471;-30,0990806861109;45,5423078;;;;1,35456;79,68;0,22576;0,386363636363636;0,296296296296296;5,4125;6;0,07;24;;0,0649350649350649;0,114832535885167;0,293754337265788;0,5;2;0,017;0,044;0,008;0,027;;7,6;6,2;6,1;2,6;6;6,2;4,3;4,3;;;;P8051282.JPG;P8051280.JPG;Photo sous le nom de MER36 Brouté ;;
07/08/2018;35;PS;Non Broute;Exclos;ARUL;4;;;;;;;;;;;;;;;0,041;2;;0,0140796703296703;0,0130718954248366;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Non Broute;Exclos;CAAQ;2;;;;;;;;;;;;;;;1,298;28;4;0,445741758241758;0,183006535947712;;0,166666666666667;6;;;;;0,045;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Non Broute;Exclos;DUFI;1;;;;;;;;;;;;;;;0,997;80;1;0,342376373626374;0,522875816993464;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Non Broute;Exclos;ERSC;3;;;;;;;;;;;;;;;0,468;30;;0,160714285714286;0,196078431372549;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Non Broute;Exclos;Gram_inc_;6;;;;;;;;;;;;;;;0,027;5;;0,00927197802197802;0,0326797385620915;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Non Broute;Exclos;HIPA;5;;;;;;;;;;;;;;;0,081;8;;0,0278159340659341;0,0522875816993464;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Broute;Temoin;CAAQ;3;;;;;;;;;;;;;;;0,11;12;;0,171339563862928;0,129032258064516;;0,333333333333333;3;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Broute;Temoin;DUFI;1;;;;;;;;;;;;;;;0,47;72;;0,73208722741433;0,774193548387097;;0,333333333333333;3;;;;;;;;;;;;;;;;;;;;;
07/08/2018;35;PS;Broute;Temoin;ERSC;2;;;;;;;;;;;;;;;0,062;9;;0,0965732087227415;0,0967741935483871;;0,333333333333333;3;;;;;;;;;;;;;;;;;;;;;
05/08/2018;36;PS;Non Broute;Exclos;CAAQ;2;0,391932377272648;3,0605466;-30,0227714671554;43,4756263;0,803388880960083;0,5851912;5,42;6,88888888888889;97,0266040688576;1,14814814814815;0,432926829268293;0,376811594202898;14,6125;6;0,951;17;;0,529510022271715;0,175257731958763;0,377128030552428;0,166666666666667;6;0,071;0,164;0,104;0,276;;12,2;12,3;16,8;18,2;16,5;10,8;12,3;17,8;;;;P8051292.JPG;P8051293.JPG;;;
05/08/2018;36;PS;Non Broute;Exclos;CAPR;6;-6,746;0,54;-29,7831554659519;38,1428245;;;;0,857142857142857;61,2244897959184;0,428571428571429;0,4375;0,444444444444444;4,3;2;0,018;2;;0,010022271714922;0,0206185567010309;0,0469237641701177;0,166666666666667;6;0,014;0,032;0,008;0,018;;5,1;3,5;;;;;;;;;;P8051295.JPG;P8051299.JPG;;;
05/08/2018;36;PS;Non Broute;Exclos;DUFI;1;0,410460086028238;1,9750018;-30,3248723476777;43,4558898;1,42548768789063;1,2546754;5,93;6,14410480349345;96,0016375545852;0,682678311499272;0,338624338624339;0,24468085106383;10,7125;9;0,574;61;;0,319599109131403;0,628865979381443;0,336355278974883;0,166666666666667;6;0,064;0,189;0,023;0,094;;9;13,4;10,7;11,3;12,3;11,5;10,4;7,1;;;;P8051290.JPG;P8051291.JPG;;;
05/08/2018;36;PS;Non Broute;Exclos;ERAN;4;2,13292901769717;2,7969723;-28,1547636003964;44,9214424;0,260047772058273;0,6564689;5,6;2,34586466165414;63,4017476122741;0,586466165413535;0,52112676056338;0,237704918032787;10,68;4;0,112;8;;0,0623608017817372;0,0824742268041237;0,128422933518217;0,166666666666667;6;0,037;0,071;0,029;0,122;;12,4;8,4;8,6;15,7;8,3;;;;;;;P8051294.JPG;P8051296.JPG;;;
05/08/2018;36;PS;Non Broute;Exclos;ERSC;3;0,75;2,89387;-27,8923853270016;44,5139786;1,10022492922875;0,8494943;6,43;2,03071017274472;56,4086159095756;0,338451695457453;0,529411764705882;0,298850574712644;8,67142857142857;6;0,122;8;;0,0679287305122494;0,0824742268041237;0,111169992784354;0,166666666666667;6;0,036;0,068;0,026;0,087;;11,8;9,3;7,5;7,9;11,1;7,8;5,3;;;;;P8051297.JPG;P8051298.JPG;;;
05/08/2018;36;PS;Non Broute;Exclos;Gram_longue ligule;5;;;;;;;;;;#DIV/0 !;;;;;0,019;1;;0,0105790645879733;0,0103092783505155;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
05/08/2018;36;PS;Broute;Temoin;CAAQ;3;2,37332050632074;4,4030518;-32,7113647706273;45,2576046;2,41721210882596;0,5541948;;2,86572769953052;136,463223787168;0,573145539906104;0,304347826086957;0,363636363636364;9,32;5;0,078;6;;0,101430429128739;0,0491803278688525;0,289742560378688;0,25;4;0,021;0,069;0,016;0,044;;8,5;9,3;9,5;11,2;8,1;;;;;;;P8051283.JPG;P8051287.JPG;;;
05/08/2018;36;PS;Broute;Temoin;DUFI;1;0,771750406762252;3,016828;-30,622791901134;43,9784658;0,145981195496952;1,247242;6,55;2,71334792122538;71,4038926638258;0,246667992838671;0,306451612903226;0,196969696969697;8,975;11;0,594;92;;0,772431729518856;0,754098360655738;0,274336034795918;0,25;4;0,038;0,124;0,013;0,066;;11,9;12,3;6,1;5,4;11,7;6,8;9;8,6;;;;P8051285.JPG;P8051286.JPG;;;
05/08/2018;36;PS;Broute;Temoin;ERSC;2;3,87860454881768;3,5209469;-32,883844512102;44,1374641;;;7,21;2,53457943925234;110,19910605445;0,362082777036049;0,302631578947368;;9,1625;7;0,066;14;;0,0858257477243173;0,114754098360656;0,256261450218198;0,25;4;0,023;0,076;;;;9,5;7,9;12,2;11,7;7,1;6,3;7,8;10,8;;;;P8051289.JPG;;;;
05/08/2018;36;PS;Broute;Temoin;PLSA;4;;;;;;;;1,77694470477976;177,694470477976;0,355388940955952;0,3125;0,205882352941176;9,48333333333333;5;0,031;10;;0,0403120936280884;0,0819672131147541;0,179659954607196;0,25;4;0,01;0,032;0,007;0,034;;12,9;13,3;11,1;9,1;6,2;4,3;;;;;;P8051284.JPG;P8051288.JPG;;;
02/08/2018;43;PA;Non Broute;Exclos;CAAQ;5;2,17626138903704;2,8193057;-29,5973214381846;45,3884767;;;;2,40604343720491;104,6105842263;0,601510859301227;0,27710843373494;;;4;0,057;3;;0,0152365677626303;0,09375;0,114813923896223;0,166666666666667;6;0,023;0,083;;;;;;;;;;;;;;;P8021195.JPG;;;;
02/08/2018;43;PA;Non Broute;Exclos;DUFI;6;;;;;;;;;;;;;;;0,013;4;;0,00347500668270516;0,125;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;43;PA;Non Broute;Exclos;ERSC;2;;;;;;;;;;;;;;;0,025;2;;0,00668270515904838;0,0625;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
02/08/2018;43;PA;Non Broute;Exclos;LUCO;3;1,30239190034964;2,5605781;-30,3280083429773;44,8440832;0,39378907693321;0,9489213;;2,08563273073264;109,770143722771;0,26070409134158;0,256756756756757;0,282608695652174;;8;0,064;11;;0,0171077252071639;0,34375;0,0995242537682478;0,166666666666667;6;0,019;0,074;0,013;0,046;;;;;;;;;;;;;P8021194.JPG;P8021190.JPG;;;
02/08/2018;43;PA;Non Broute;Exclos;SAAR;1;-3,13814443885998;2,5560985;-29,0317969525009;47,9758409;-2,24403366099985;1,3396565;5,65;15,9695817490494;89,2155404974827;1,14068441064639;0,319642857142857;0,314868804664723;;14;3,549;10;;0,948676824378508;0,3125;0,762052054105836;0,166666666666667;6;0,179;0,56;0,108;0,343;;;;;;;;;;;;;P8021191.JPG;P8021193.JPG;;;
02/08/2018;43;PA;Non Broute;Exclos;STLO;4;;;;;;;;0,49476688867745;123,691722169362;0,0449788080615864;0,166666666666667;;;11;0,033;2;1;0,00882117080994387;0,0625;0,0236097682296938;0,166666666666667;6;0,004;0,024;;;0,002;;;;;;;;;;;;P8021189.JPG;;;;
02/08/2018;43;PA;Broute;Temoin;ARLA;3;4,42025919056607;3,2832052;-29,3046285435609;43,6604665;;;6,87;3,68670886075949;184,335443037974;0,614451476793248;0,273972602739726;;6,4;6;0,04;7;;0,0779727095516569;0,212121212121212;0,322802137802866;0,2;5;0,02;0,073;;;;7,8;6;6,3;5,5;;;;;;;;P8021172.JPG;;;;
02/08/2018;43;PA;Broute;Temoin;CAAQ;2;1,86880789714938;4,0011029;-29,7039452783689;45,2612077;3,86412341655089;0,9675539;5,73;3,7914691943128;114,893005888267;0,631911532385467;0,326732673267327;0,246153846153846;9,95;6;0,246;14;;0,47953216374269;0,424242424242424;0,331974779556026;0,2;5;0,033;0,101;0,016;0,065;;11,2;9,3;10,2;11,7;8,4;10,8;10;8;;;;P8021173.JPG;P8021176.JPG;;;
02/08/2018;43;PA;Broute;Temoin;DUFI;5;;;;;;;;;;;;;3,8;;0,003;3;;0,00584795321637427;0,0909090909090909;0;0,2;5;;;;;;3,8;;;;;;;;;;;;;;;
02/08/2018;43;PA;Broute;Temoin;ERSC;4;-4,563;3,3578;-27,6948176231306;45,9689293;;;6,61;0,774928774928775;154,985754985755;0,193732193732194;0,161290322580645;0,1;5,48;4;0,037;8;;0,0721247563352827;0,242424242424242;0,0678514834340436;0,2;5;0,005;0,031;0,003;0,03;;6,8;3,7;5,6;5,7;5,6;;;;;;;P8021178.JPG;P8021177.JPG;;;
02/08/2018;43;PA;Broute;Temoin;SAAR;1;-5,78038736746497;2,8349095;-28,5540803352044;45,7462153;-2,16313769970454;1,4814311;6,44;3,16784869976359;105,594956658786;1,05594956658786;0,294117647058824;0,229508196721311;5,25;3;0,187;1;;0,364522417153996;0,0303030303030303;0,277371599207065;0,2;5;0,03;0,102;0,014;0,061;;7,5;3;;;;;;;;;;P8021174.JPG;P8021175.JPG;;;
30/07/2018;71;PA;Non Broute;Exclos;CAPR;3;;;;;;;;;;;;;3,75;;0,024;2;;0,0150375939849624;0,0161290322580645;0;0,166666666666667;6;;;0,002;;;4,2;3,3;;;;;;;;;;;;;;
30/07/2018;71;PA;Non Broute;Exclos;DUFI;2;1,26112297526405;2,5317699;-29,7833904926239;44,2659985;;;6,49;3,13839750260146;92,3058089000429;0,313839750260146;0,333333333333333;0,155555555555556;8,175;10;0,235;33;;0,147243107769424;0,266129032258064;0,14081936327905;0,166666666666667;6;0,034;0,102;0,007;0,045;;9,8;6,4;10,8;9,3;7,8;5,2;8,1;8;;;;P7301109.JPG;P7301116.JPG;;;
30/07/2018;71;PA;Non Broute;Exclos;ERSC;1;3,8765411025634;3,0837149;-28,5498990081384;44,5917358;3,00703582662466;0,7631054;6,25;4,94240837696335;76,0370519532823;0,411867364746946;0,300925925925926;0,158878504672897;10,425;12;0,665;74;;0,416666666666667;0,596774193548387;0,22176502502698;0,166666666666667;6;0,065;0,216;0,017;0,107;;10,5;10,3;13,5;10,4;8,2;10,5;11,4;8,6;;;;P7301111.JPG;P7301117.JPG;;;
30/07/2018;71;PA;Non Broute;Exclos;HIPA;5;;;;;;;;0,298319327731092;74,579831932773;0,099439775910364;0,4;0,159090909090909;6,43333333333333;3;0,006;3;;0,0037593984962406;0,0241935483870968;0,013385537603221;0,166666666666667;6;0,004;0,01;0,007;0,044;;5,8;5,7;7,8;;;;;;;;;P7301110.JPG;P7301114.JPG;;;
30/07/2018;71;PA;Non Broute;Exclos;PEAL;4;2,70553535325975;2,7785024;-30,6426532046977;43,4747499;0,936508817268816;1,1420325;6,31;6,09185803757829;93,7208928858199;1,52296450939457;0,169270833333333;0,241379310344828;6,825;4;0,128;8;;0,0802005012531328;0,0645161290322581;0,273340636209102;0,166666666666667;6;0,065;0,384;0,056;0,232;;5,5;6,7;7,5;7,6;;;;;;;;P7301108.JPG;P7301113.JPG;;;
30/07/2018;71;PA;Non Broute;Exclos;SAAR;6;-4,06463180703151;2,6385254;-31,3694391130847;45,6088993;-3,04377727836232;1,2465651;6,83;7,81570680628272;111,652954375467;0,97696335078534;0,281124497991968;0,320987654320988;7,775;8;0,538;4;;0,337092731829574;0,032258064516129;0,350689437881647;0,166666666666667;6;0,07;0,249;0,026;0,081;;9;7,8;7,2;7,1;;;;;;;;P7301112.JPG;P7301115.JPG;;;
29/07/2018;71;PA;Broute;Temoin;CAPR;4;;;;;;;;;;;;;;;0,005;1;;0,00364963503649635;0,00602409638554217;0;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
29/07/2018;71;PA;Broute;Temoin;DUFI;1;2,30419505680237;2,6827477;-30,7718918431923;45,0108391;;;6,96;2,52565445026178;78,9267015706806;0,252565445026178;0,293577981651376;0,0972222222222222;7,8;10;0,545;121;1;0,397810218978102;0,728915662650602;0,131957593016941;0,166666666666667;6;0,032;0,109;0,007;0,072;0,001;6,5;8;8,6;5,7;9,8;10,1;8;5,7;;;;P7291099.JPG;P7291103.JPG;;;
29/07/2018;71;PA;Broute;Temoin;ERSC;2;4,28200829152933;3,6074854;-29,9579608976316;44,8207463;;;;2,21205821205821;76,2778693813176;0,221205821205821;0,26605504587156;0,0333333333333333;7,8;10;0,154;23;1;0,112408759124088;0,13855421686747;0,115573164510412;0,166666666666667;6;0,029;0,109;0,0006;0,018;0,006;9,3;7,9;7,5;6,8;7,5;8,5;8;6,9;6,4;;;P7291104.JPG;P7291105.JPG;;;
