Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
29/07/2018;71;PA;Broute;Temoin;PEAL;3;1,55711939456867;2,5518636;-29,6638375836479;43,3926369;1,13618872173192;1,1631045;6,34;8,19665271966527;81,1549774224284;0,819665271966527;0,185321100917431;0,197916666666667;5,31428571428572;10;0,175;15;;0,127737226277372;0,0903614457831325;0,428249622022001;0,166666666666667;6;0,101;0,545;0,019;0,096;;4,5;5,1;5;6;6,8;4,9;4,9;;;;;P7291100.JPG;P7291101.JPG;;;
29/07/2018;71;PA;Broute;Temoin;SAAR;5;-4,93024751070179;2,0690609;-28,9053118087528;47,1260893;-1,14937818473803;1,2913814;6,15;5,58498435870699;109,509497229549;0,558498435870699;0,303571428571429;0,214285714285714;7,93333333333333;10;0,465;3;;0,339416058394161;0,0180722891566265;0,291798069579887;0,166666666666667;6;0,051;0,168;0,021;0,098;;11,7;6,7;5,4;;;;;;;;;P7291106.JPG;P7291107.JPG;;;
29/07/2018;71;PA;Broute;Temoin;SAHI;6;-6,6783;2,543;-28,8185492721322;44,550914;;;;0,620545073375262;155,136268343815;0,0620545073375262;0,114285714285714;;1,66666666666667;10;0,026;3;;0,018978102189781;0,0180722891566265;0,0324215508707588;0,166666666666667;6;0,004;0,035;;;;2;2;1;;;;;;;;;P7291102.JPG;;;;
23/07/2018;72;PA;Non Broute;Exclos;CAPR;6;;;;;;;;;;;;;;;0,001;2;;0,00158982511923688;0,0833333333333333;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
22/07/2018;72;PA;Non Broute;Exclos;ERSC;3;;;;;;;;;;;;;;;0,031;2;0;0,0492845786963434;0,0833333333333333;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
22/07/2018;72;PA;Non Broute;Exclos;GRAM_feuilles striées;2;;;;;5,62130657582618;1,0001751;;;;;0,28125;0,366666666666667;9,6;;0,027;10;0;0,0429252782193959;0,416666666666667;0;0,25;4;0,009;0,032;0,011;0,03;;12,6;9;7,2;;;;;;;;;;;;;
22/07/2018;72;PA;Non Broute;Exclos;SAAR;1;-3,49408891772321;2,8123515;-29,6255453958804;45,5970673;-1,46989003138906;1,0047708;5,53;6,5858;107,96393442623;1,64645;0,308080808080808;0,419354838709677;14,6666666666667;4;0,57;10;2;0,906200317965024;0,416666666666667;1;0,25;4;0,061;0,198;0,013;0,031;;26,6;11,2;6,2;;;;;;;;;;;;;
29/07/2018;72;PA;Broute;Temoin;CAAQ;4;;;;;;;;;;;;;;;0,106;4;;0,0956678700361011;0,0248447204968944;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
29/07/2018;72;PA;Broute;Temoin;DUFI;1;1,26112297526405;2,5317699;-29,7833904926239;44,2659985;;;5,49;3,13839750260146;92,3058089000429;0,313839750260146;0,333333333333333;0,155555555555556;8,175;10;0,235;136;2;0,212093862815884;0,84472049689441;0,388376796742267;0,25;4;0,034;0,102;0,007;0,045;;9,8;6,4;10,8;9,3;7,8;5,2;8,1;8;;;;P7301109.JPG;P7301116.JPG;;;
29/07/2018;72;PA;Broute;Temoin;ERSC;3;3,8765411025634;3,0837149;-30,5498990081384;44,5917358;3,00703582662466;0,7631054;6,85;4,94240837696335;76,0370519532823;0,411867364746946;0,300925925925926;0,158878504672897;10,425;12;0,665;4;;0,600180505415162;0,0248447204968944;0,611623203257733;0,25;4;0,065;0,216;0,017;0,107;;10,5;10,3;13,5;10,4;8,2;10,5;11,4;8,6;;;;P7301111.JPG;P7301117.JPG;;;
29/07/2018;72;PA;Broute;Temoin;HIPA;2;;;;;;;;;;;;;;;0,102;17;;0,092057761732852;0,105590062111801;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
06/08/2018;A1;PR;Non Broute;Exclos;ARLA;2;4,22161667230729;2,7566003;-28,254849025657;43,4129268;3,29068369091327;0,9229875;6,59;9,5893536121673;121,384222938827;1,19866920152091;0,313492063492063;0,272727272727273;11,0875;8;0,353;16;1;0,17948851648989;0,380952380952381;0,304297563840654;0,2;5;0,079;0,252;0,024;0,088;0,012;9,5;6,8;12,6;12;12,5;10,5;6,5;18,3;;;;P8061339.JPG;P8061341.JPG;;;
06/08/2018;A1;PR;Non Broute;Exclos;LUCO;3;;;;;;;;1,15572232645403;105,065666041275;0,288930581613507;0,229166666666667;;7,65;4;0,013;4;;0,00661005868093078;0,0952380952380952;0,0366743685382492;0,2;5;0,011;0,048;;;;9,6;5,7;;;;;;;;;;P8061338.JPG;;;;
06/08/2018;A1;PR;Non Broute;Exclos;LUNI;5;-5,9437460467533;1,3081;-30,0041529349152;43,5161573;;;;1,92481203007519;120,300751879699;0,384962406015038;0,421052631578947;0,461538461538462;3,425;5;0,017;4;;0,00864392289044794;0,0952380952380952;0,0610797802742292;0,2;5;0,016;0,038;0,003;0,0065;;4,5;4,5;2,2;2,5;;;;;;;;P8061343.JPG;P8061344.JPG;;;
06/08/2018;A1;PR;Non Broute;Exclos;POVI;4;-0,709739633670304;2,9510062;-30,3558813010116;43,1572141;;;;2,95962441314554;155,769705955028;0,493270735524257;0,195876288659794;0,4;3,3;6;0,016;6;;0,00813545683806865;0,142857142857143;0,0939173311599224;0,2;5;0,019;0,097;0,002;0,005;;2,9;4,2;5,2;2,3;1,9;;;;;;;P8061340.JPG;P8061342.JPG;;;
06/08/2018;A1;PR;Non Broute;Exclos;SAAR;1;-5,61553427519643;2,5309326;-30,6982717458841;44,8867582;-2,80518539251667;1,1187291;6,8;15,8835680751174;128,093290928366;1,98544600938968;0,265524625267666;0,380281690140845;10,6;8;1,567699635739;12;;0,797122045100663;0,285714285714286;0,504030956186945;0,2;5;0,124;0,467;0,054;0,142;;21,5;5;8,5;15,5;8;11;10,8;4,5;;;;P8061336.JPG;P8061337.JPG;;;
06/08/2018;A1;PR;Broute;Temoin;ARLA;2;4,9087142127628;2,6805289;-28,6947688699782;43,633374;;;6,76;7,76271186440678;161,723163841808;1,55254237288136;0,30188679245283;;9,91428571428571;5;0,19;7;;0,0550884314293998;0,134615384615385;0,353844446295164;0,166666666666667;6;0,048;0,159;;;;8;5;13,9;10;11,5;12,6;8,4;;;;;P8061345.JPG;;;;
06/08/2018;A1;PR;Broute;Temoin;Gram_feuilles_enroulées;6;;;;;;;;;;;;;1,8;;0,013;1;;0,00376920846622209;0,0192307692307692;0;0,166666666666667;6;;;;;;1,8;;;;;;;;;;;;;;;
06/08/2018;A1;PR;Broute;Temoin;LUNI;4;0,388844425813383;1,6365393;-30,9182316680447;43,8266694;;;5,94;3,2476370510397;141,20161091477;0,32476370510397;0,319444444444444;0,210526315789474;4,475;10;0,168;21;1;0,0487097709481009;0,403846153846154;0,148035680592741;0,166666666666667;6;0,023;0,072;0,008;0,038;;3,2;7;5,5;3,6;4;4,5;3,5;4,5;;;;P8061348.JPG;P8061350.JPG;;;
06/08/2018;A1;PR;Broute;Temoin;POVI;3;;;;;;;;0,638255698711596;127,651139742319;0,638255698711596;0,172413793103448;;6;1;0,003;2;;0,000869817338358945;0,0384615384615385;0,029093342410513;0,166666666666667;6;0,005;0,029;;;;6;;;;;;;;;;;P8061349.JPG;;;;
06/08/2018;A1;PR;Broute;Temoin;SAAR;1;-6,02247597326383;1,9311363;-28,750796397321;46,3638515;-3,07347326415427;1,0381868;6,46;10,2896;111,84347826087;0,935418181818182;0,298701298701299;0,344827586206897;6,4125;11;3,072;20;;0,890692954479559;0,384615384615385;0,469026530701582;0,166666666666667;6;0,092;0,308;0,03;0,087;;5;5,2;5,6;5,2;4,9;11;7,6;6,8;;;;P8061347.JPG;P8061346.JPG;;;
06/08/2018;A1;PR;Broute;Temoin;STLO;5;;;;;;;;;;;;;2,8;;0,003;1;;0,000869817338358945;0,0192307692307692;0;0,166666666666667;6;;;;;;2,8;;;;;;;;;;;;;;;
05/08/2018;B1;PR;Non Broute;Exclos;ARLA;2;4,4547390521047;3,0073911;-28,8898276688753;44,2490724;4,82258695797377;1,0114638;6,82;9,4154995331465;147,117180205414;1,17693744164331;0,313725490196078;0,366863905325444;10,7125;8;0,592;35;;0,166526019690577;0,522388059701493;0,29272649201214;0,2;5;0,064;0,204;0,062;0,169;;9,2;11,8;7,5;8,8;11,7;11;15,5;10,2;;;;P8051319.JPG;P8051322.JPG;;;
05/08/2018;B1;PR;Non Broute;Exclos;OXDY;3;;;;;;;;1,02222222222222;113,58024691358;0,34074074074074;0,209302325581395;0,285714285714286;2,65;3;0,01;2;;0,00281293952180028;0,0298507462686567;0,0317807381450708;0,2;5;0,009;0,043;0,006;0,021;;2,6;2,7;;;;;;;;;;P8051325.JPG;P8051324.JPG;;;
05/08/2018;B1;PR;Non Broute;Exclos;POAR;5;-1,29663544947606;1,4257857;-31,273072674549;42,553934;;;;2,12488350419385;92,3862393127761;0,42497670083877;0,433962264150943;0,323529411764706;7,23333333333333;5;0,044;7;;0,0123769338959212;0,104477611940299;0,0660623147956617;0,2;5;0,023;0,053;0,011;0,034;;7,8;6,5;7,4;;;;;;;;;P8051323.JPG;P8051326.JPG;;;
05/08/2018;B1;PR;Non Broute;Exclos;SAAR;1;-4,65237075866504;2,5832606;-29,3556861832625;45,9886287;-2,69766544395961;1,2107462;6,63;19,6022304832714;103,715505202494;1,96022304832714;0,321428571428571;0,471264367816092;9,1125;10;2,876;20;;0,809001406469761;0,298507462686567;0,609430455047127;0,2;5;0,189;0,588;0,041;0,087;;11;11,7;6,8;9,2;6,5;4,1;12,9;10,7;;;;P8051320.JPG;P8051321.JPG;;;
05/08/2018;B1;PR;Non Broute;Exclos;STLO;4;;;;;;;;;;;;;2,26666666666667;;0,033;3;;0,00928270042194093;0,0447761194029851;0;0,2;5;;;;;;1,5;3,6;1,7;;;;;;;;;;;;;
06/08/2018;B1;PR;Broute;Temoin;ARLA;6;3,38114914514296;2,5719415;-29,6928888941219;44,112143;3,76684346309451;1,6472376;6,48;5,37956888472352;137,93766371086;1,79318962824117;0,312;0,4;12,4;3;0,137;2;;0,0528549382716049;0,0689655172413793;0,229238128534225;0,166666666666667;6;0,039;0,125;0,014;0,035;;17,5;7,3;;;;;;;;;;P8061327.JPG;P8061329.JPG;;;
06/08/2018;B1;PR;Broute;Temoin;LUNI;5;;;-31,4878448626964;40,5822582;;;;2,61756373937677;137,766512598777;0,373937677053824;0,339285714285714;0,346153846153846;5,2375;7;0,081;9;;0,03125;0,310344827586207;0,111541542787516;0,166666666666667;6;0,019;0,056;0,009;0,026;;7,7;4;8,8;3,4;5,3;3,7;2,9;6,1;;;;P8061330.JPG;P8061331.JPG;;;
06/08/2018;B1;PR;Broute;Temoin;POAR;4;;;;;;;;0,358829084041549;59,8048473402582;0,0897072710103873;0,4;;5,83333333333333;4;0,008;3;;0,00308641975308642;0,103448275862069;0,0152906876837144;0,166666666666667;6;0,006;0,015;;;;6;6;5,5;;;;;;;;;P8061335.JPG;;;;
06/08/2018;B1;PR;Broute;Temoin;POVI;2;-6,73;2,69;-30,0404670730077;44,5028219;;;;1,41862652869238;118,218877391032;0,70931326434619;0,307692307692308;;3,8;2;0,004;2;;0,00154320987654321;0,0689655172413793;0,0604515524375814;0,166666666666667;6;0,012;0,039;;;;5,5;2,1;;;;;;;;;;P8061332.JPG;;;;
06/08/2018;B1;PR;Broute;Temoin;SAAR;1;-6,3506877448207;2,1553908;-29,3587988236705;46,455036;-3,16665721957038;1,0701958;6,73;13,0441314553991;113,427230046949;;0,315934065934066;0,336842105263158;10,1833333333333;;2,338;10;;0,902006172839506;0,344827586206897;0,555846081213214;0,166666666666667;6;0,115;0,364;0,032;0,095;;15,8;9,9;10;9,6;8,1;7,7;;;;;;P8061328.JPG;P8061333.JPG;;;
06/08/2018;B1;PR;Broute;Temoin;STLO;3;;;;;;;;0,648444863336475;108,074143889413;0,0810556079170594;0,3;;2,26666666666667;8;0,024;3;;0,00925925925925926;0,103448275862069;0,0276320073437492;0,166666666666667;6;0,006;0,02;;;;3;2,7;1,1;;;;;;;;;P8061334.JPG;;;;
07/08/2018;C1;PR;Non Broute;Exclos;ARLA;1;;;;;;;;;;;;;;;0,373;17;;0,401506996770721;0,333333333333333;;0,2;5;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Non Broute;Exclos;LUNI;2;;;;;;;;;;;;;;;0,063;13;;0,0678148546824543;0,254901960784314;;0,2;5;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Non Broute;Exclos;POAR;5;;;;;;;;;;;;;;;0,008;2;;0,00861141011840689;0,0392156862745098;;0,2;5;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Non Broute;Exclos;POVI;4;;;;;;;;;;;;;;;0,035;1;;0,0376749192680301;0,0196078431372549;;0,2;5;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Non Broute;Exclos;SAAR;3;;;;;;;;;;;;;;;0,45;18;;0,484391819160387;0,352941176470588;;0,2;5;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;ARLA;4;;;;;;;;;;;;;;;0,289;8;;0,197539302802461;0,296296296296296;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;LUNI;6;;;;;;;;;;;;;;;0,03;7;;0,0205058099794942;0,259259259259259;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;POAR;2;;;;;;;;;;;;;;;0,003;1;;0,00205058099794942;0,037037037037037;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;POVI;5;;;;;;;;;;;;;;;0,016;1;;0,0109364319890636;0,037037037037037;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;SAAR;1;;;;;;;;;;;;;;;1,09;9;;0,745044429254956;0,333333333333333;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
07/08/2018;C1;PR;Broute;Temoin;SAOP;3;;;;;;;;;;;;;;;0,035;1;;0,0239234449760766;0,037037037037037;;0,166666666666667;6;;;;;;;;;;;;;;;;;;;;;
05/08/2018;D1;PR;Non Broute;Exclos;ARLA;3;4,80442262180081;2,6749015;-28,071203241589;44,1789658;5,2710987433832;1,2911863;6,14;8,28222013170273;131,463811614329;1,18317430452896;0,313432835820895;0,316326530612245;10,8125;7;0,453;20;;0,405441689787881;0,384615384615385;0,325430193033238;0,166666666666667;6;0,063;0,201;0,062;0,196;;12,6;9,7;7,7;9,8;10,7;7,9;17,3;10,8;;;;P8051313.JPG;P8051312.JPG;;;
05/08/2018;D1;PR;Non Broute;Exclos;LUNI;6;;;;;;;;;;;;;2,25;1;0,001;2;;0,000895014767743668;0,0384615384615385;0;0,166666666666667;6;0,002;;;;;2,2;2,3;;;;;;;;;;;;;;
05/08/2018;D1;PR;Non Broute;Exclos;OXDY;5;;;;;;;;1,6;200;0,533333333333333;0,123076923076923;0,25;3,03333333333333;3;0,005;1;;0,00447507383871834;0,0192307692307692;0,0628682044878386;0,166666666666667;6;0,008;0,065;0,001;0,004;;3,1;3;3;;;;;;;;;P8051318.JPG;P8051317.JPG;;;
05/08/2018;D1;PR;Non Broute;Exclos;SAAR;1;-4,38141711547945;2,2463975;-29,0081080043767;45,9331231;;;5,83;11,0678466076696;111,796430380501;1,22976073418551;0,344947735191638;0,321428571428571;11;9;0,548;5;;0,49046809272353;0,0961538461538462;0,434884777356877;0,166666666666667;6;0,099;0,287;0,009;0,028;;23,2;6,9;6,1;7,8;;;;;;;;P8051316.JPG;P8051315.JPG;;;
05/08/2018;D1;PR;Non Broute;Exclos;SAHE;2;-5,8619487205086;2,2757977;-32,0014305300053;47,7546585;;;6,79;4,5;166,666666666667;0,45;0,303370786516854;0,307692307692308;3,425;10;0,1053;23;;0,0942450550434082;0,442307692307692;0,176816825122046;0,166666666666667;6;0,027;0,089;0,008;0,026;;2,7;4,4;2,7;3,3;4,5;4;2,2;3,6;;;;P8051311.JPG;P8051314.JPG;;;
05/08/2018;D1;PR;Non Broute;Exclos;STLO;4;;;;;;;;;;;;;2,6;2;0,005;1;;0,00447507383871834;0,0192307692307692;0;0,166666666666667;6;;;;;;2,6;;;;;;;;;;;;;;;
05/08/2018;D1;PR;Broute;Temoin;ARLA;1;3,91487669888965;2,5096442;-28,8763395604409;43,9914261;4,74476299520867;0,9077513;6,77;5,00856327307326;122,160079831055;0,556507030341473;0,312977099236641;0,268817204301075;9,2;9;0,438;33;;0,11353032659409;0,362637362637363;0,252270635569282;0,166666666666667;6;0,041;0,131;0,05;0,186;;12,4;10,2;12,1;7,8;8,7;7,9;7;7,5;;;;P8051301.JPG;P8051303.JPG;;;
05/08/2018;D1;PR;Broute;Temoin;CATE;4;-6,46622646814135;0,7781716;-29,4231267254344;42,3847157;-5,43072013632892;0,8853838;6,4;1,19617180205416;119,617180205416;0,0478468720821664;0,3125;0,433333333333333;3,9375;25;2,741;32;2;0,710471747019181;0,351648351648352;0,0357419018790708;0,166666666666667;6;0,01;0,032;0,013;0,03;;4,5;5;3,6;3,9;4,2;4,2;3,3;2,8;;;;P8051307.JPG;P8051305.JPG;;;
05/08/2018;D1;PR;Broute;Temoin;LUNI;6;-0,546144981180896;1,4910887;-29,8277699784656;43,6717135;0,214589162671453;0,4874234;7,09;2,84701492537313;105,444997236042;0,474502487562188;0,310344827586207;0,314814814814815;5,175;6;0,042;4;;0,0108864696734059;0,043956043956044;0,143398061587912;0,166666666666667;6;0,027;0,087;0,017;0,054;;6;5,3;5,6;3,8;;;;;;;;P8051300.JPG;P8051302.JPG;;;
05/08/2018;D1;PR;Broute;Temoin;SAAR;2;-6,52552952966876;2,3870496;-30,4440727792363;45,1486478;-3,46771307553013;1,0846012;6,61;8,04868913857678;114,98127340824;1,3414481897628;0,304347826086957;0,414634146341463;8,2;6;0,494;4;;0,128045619491965;0,043956043956044;0,40539528279583;0,166666666666667;6;0,07;0,23;0,017;0,041;;8,1;10,1;8,4;6,2;;;;;;;;P8051309.JPG;P8051306.JPG;;;
05/08/2018;D1;PR;Broute;Temoin;SAHE;3;-5,21063751028514;2,2875489;-30,4731240897103;47,8511139;;;;2,73252562907735;151,806979393186;0,303613958786372;0,295081967213115;0,272727272727273;2,6875;9;0,109;15;;0,0282529808190772;0,164835164835165;0,137631480241582;0,166666666666667;6;0,018;0,061;0,006;0,022;;3,1;2,6;3,1;2,4;2,2;2,7;2,9;2,5;;;;P8051304.JPG;P8051310.JPG;;;
05/08/2018;D1;PR;Broute;Temoin;STLO;5;;;;;;;;0,507518796992481;126,87969924812;0,0362513426423201;0,210526315789474;;2,8;14;0,034;3;;0,00881285640228098;0,032967032967033;0,0255626379263229;0,166666666666667;6;0,004;0,019;;;;2,4;3;3;;;;;;;;;P8051308.JPG;;;;
31/07/2018;E1;PO;Non Broute;Exclos;ARLA;3;2,82209696225013;2,8775678;-27,9914075184139;43,4094206;0,968252802080899;0,7833632;6,08;7,44783306581059;84,6344666569385;0,744783306581059;0,324723247232472;0,339285714285714;8,8875;10;0,242;39;3;0,0722420553494897;0,52;0,236168132278972;0,25;4;0,088;0,271;0,019;0,056;0,046;12,5;5,2;8,8;10,1;5,9;4,8;14;9,8;16,5;19;;P7311156.JPG;P7311157.JPG;;;
31/07/2018;E1;PO;Non Broute;Exclos;LUCO;4;;;;;;;;;;;;;10,1;;0,0768493201676254;2;;0,0229411274426457;0,0266666666666667;0;0,25;4;0,011;;;;;10,1;;;;;;;;;;;;;;;
31/07/2018;E1;PO;Non Broute;Exclos;SAAR;1;-7,33947425169506;1,9188913;-28,9115843137704;45,230931;-3,18201721222139;0,7362625;5,98;10,6871310507674;100,821991044975;1,18745900564082;0,345276872964169;0,526315789473684;7,7;9;1,757;23;;0,524501203508485;0,306666666666667;0,338885116970013;0,25;4;0,106;0,307;0,02;0,038;;11,1;9,2;10;6,7;6,2;3,7;7;;;;;P7311155.JPG;P7311159.JPG;;;
31/07/2018;E1;PO;Non Broute;Exclos;SARE;2;-7,51756577898246;1,5133646;-29,7645571858704;44,6085373;-4,18144073404696;0,9600338;5,9;13,4011834319527;119,653423499578;1,34011834319527;0,311111111111111;0,471910112359551;4,73333333333333;10;1,274;11;4;0,38031561369938;0,146666666666667;0,424946750751015;0,25;4;0,112;0,36;0,042;0,089;0,08;2,8;1,9;5,3;3,6;9;5,8;;;8,8;4,4;4,5;P7311160.JPG;P7311158.JPG;;;
31/07/2018;E1;PO;Broute;Temoin;ARLA;1;1,7670082046579;2,7615377;-27,7256935449234;43,6850476;1,48434855515476;0,767035;6,04;3,37158984007526;66,109604707358;0,561931640012543;0,383458646616541;0,393939393939394;8,84;6;0,103;10;;0,0267462996624253;0,196078431372549;0,161208868734958;0,25;4;0,051;0,133;0,039;0,099;;11,2;8,4;10,4;4,3;9,9;;;;;;;P7311161.JPG;P7311162.JPG;;;
31/07/2018;E1;PO;Broute;Temoin;LUCO;3;;;;;;;;0,795675675675676;113,667953667954;0,0884084084084084;0,411764705882353;0,357142857142857;5,06;9;0,004;5;;0,00103869124902623;0,0980392156862745;0,0380443593793532;0,25;4;0,007;0,017;0,005;0,014;;4,9;4;5,3;5,5;5,6;;;;;;;P7311165.JPG;P7311166.JPG;;;
31/07/2018;E1;PO;Broute;Temoin;SAAR;4;-6,69958725248799;2,2723205;-28,9901612086547;46,7716287;-3,23321718772475;1,0887656;6,39;16,4192139737991;100,731374072387;1,49265581579992;0,317120622568093;0,329842931937173;8,4125;11;3,713;28;;0,964165151908595;0,549019607843137;0,785066700217096;0,25;4;0,163;0,514;0,126;0,382;;5,6;7,6;8,9;11,5;11,3;9;4,7;8,7;;;;P7311163.JPG;P7311164.JPG;;;
31/07/2018;E1;PO;Broute;Temoin;STLO;2;;;;;;;;0,327939590075512;65,5879180151024;0,0218626393383675;0,227272727272727;;2,95714285714286;15;0,031;8;;0,00804985717995326;0,156862745098039;0,0156800716685927;0,25;4;0,005;0,022;;;;3,5;3,2;1;1,5;2;2,4;7,1;;;;;P7311167.JPG;;;;
31/07/2018;F1;PO;Non Broute;Exclos;ARLA;2;;;;;;;;;;;;;;;0,199;;;0,100403632694248;;;0,25;4;;;;;0,034;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Non Broute;Exclos;LUCO;4;;;;;;;;;;;;;;;0,008;;;0,00403632694248234;;;0,25;4;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Non Broute;Exclos;SAAR;1;;;;;;;;;;;;;;;1,392;;;0,702320887991927;;;0,25;4;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Non Broute;Exclos;SARE;3;;;;;;;;;;;;;;;0,383;;;0,193239152371342;;;0,25;4;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Broute;Temoin;DUFI;3;;;;;;;;;;;;;;;0,02;4;;0,0130123617436565;0,235294117647059;;0,2;5;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Broute;Temoin;LUNI;2;;;;;;;;;;;;;;;0,009;1;;0,00585556278464541;0,0588235294117647;;0,2;5;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Broute;Temoin;SAAR;1;;;;;;;;;;;;;;;1,202;;;0,782042940793754;0;;0,2;5;;;;;;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Broute;Temoin;SARE;4;;;;;;;;;;;;;;;0,298;12;3;0,193884189980481;0,705882352941176;;0,2;5;;;;;0,002;;;;;;;;;;;;;;;;
31/07/2018;F1;PO;Broute;Temoin;STLO;5;;;;;;;;;;;;;;;0,008;;;0,00520494469746259;0;;0,2;5;;;;;;;;;;;;;;;;;;;;;
